No-Recid,Recid,priors_count,c_charge_degree,race,age_cat,sex
0.5174919962882996,0.48250800371170044,15.764033177052463,M,Asian,Less than 25,Male
0.04065551981329918,0.9593445062637329,31.391551191826107,M,African-American,Less than 25,Female
0.38934326171875,0.6106567978858948,31.55340600394263,M,Other,Greater than 45,Female
0.4537780284881592,0.5462219715118408,5.59706072116307,M,Caucasian,Less than 25,Female
0.33675792813301086,0.663241982460022,21.122621657426308,F,African-American,Less than 25,Female
0.6166461706161499,0.3833537995815277,15.930256823045172,M,Asian,Greater than 45,Male
0.12439343333244324,0.8756065964698792,29.06423384706584,M,Caucasian,Less than 25,Female
0.3210139870643616,0.6789860129356384,14.848618597361096,M,Hispanic,Less than 25,Male
0.4464465081691742,0.5535535216331482,13.922621010951609,M,Caucasian,Greater than 45,Male
0.4758705496788025,0.5241293907165527,23.68991481348311,F,Caucasian,Greater than 45,Female
0.5540688633918762,0.445931077003479,1.5784124952705485,M,Other,Less than 25,Female
0.40096935629844666,0.599030613899231,0.8596691633827129,F,Caucasian,25 - 45,Male
0.29539284110069275,0.7046071290969849,8.518545311303978,M,Native American,Greater than 45,Female
0.6003538370132446,0.39964616298675537,23.937162678683688,M,Other,Less than 25,Female
0.0181532371789217,0.9818467497825623,36.176883212878494,F,Native American,Less than 25,Male
0.3890850841999054,0.610914945602417,28.666456838379414,M,Asian,Greater than 45,Male
0.3375965654850006,0.662403404712677,22.293349793579416,M,Other,25 - 45,Male
0.36914312839508057,0.6308568120002747,26.994027175167133,M,African-American,Less than 25,Female
0.8284869194030762,0.17151306569576263,6.25926632140465,M,Other,25 - 45,Female
0.2927093207836151,0.7072906494140625,34.14189528581728,M,Asian,Greater than 45,Female
0.5786897540092468,0.4213102459907532,21.24640243353348,F,Native American,Greater than 45,Male
0.22381728887557983,0.7761827111244202,35.30992434811432,F,Other,Greater than 45,Male
0.6103412508964539,0.3896588087081909,19.831108306169984,M,Caucasian,Less than 25,Male
0.7615463137626648,0.23845364153385162,3.660754760650687,M,Caucasian,Greater than 45,Male
0.454975426197052,0.545024573802948,18.746932526269628,M,African-American,Greater than 45,Male
0.30579251050949097,0.694207489490509,24.871351881929392,M,Native American,Less than 25,Male
0.130022794008255,0.8699771761894226,23.11954750187453,F,African-American,25 - 45,Male
0.5260673761367798,0.473932683467865,23.718827380881176,M,Caucasian,25 - 45,Male
0.051563456654548645,0.9484364986419678,21.88751365822919,M,African-American,Less than 25,Male
0.10310002416372299,0.8968999981880188,33.670730516242664,M,Native American,Greater than 45,Male
0.5760398507118225,0.4239601194858551,18.03358652731772,M,Native American,Greater than 45,Female
0.3621453642845154,0.6378546953201294,22.10237915126985,M,Caucasian,Less than 25,Female
0.2121802717447281,0.7878196835517883,26.768418764534665,F,African-American,25 - 45,Female
0.4894030690193176,0.5105969309806824,27.16910153605532,M,African-American,Greater than 45,Male
0.1921861171722412,0.807813823223114,31.744413997975016,M,Hispanic,Less than 25,Male
0.20879817008972168,0.7912018299102783,16.528168674210157,M,Native American,Less than 25,Male
0.1259392946958542,0.8740606904029846,23.374860731059236,M,Other,25 - 45,Male
0.3972521126270294,0.602747917175293,17.422437668433716,M,Native American,25 - 45,Female
0.20425857603549957,0.7957414984703064,29.353683278656597,F,Other,Less than 25,Female
0.855879545211792,0.1441204845905304,1.838667365179316,M,Native American,25 - 45,Male
0.9116782546043396,0.08832168579101562,2.4317335898529944,F,Native American,25 - 45,Male
0.9637718796730042,0.03622807189822197,7.1711126364948266,M,Hispanic,Greater than 45,Female
0.28587406873703003,0.7141259908676147,37.88917201312922,M,African-American,Less than 25,Female
0.7460851669311523,0.25391480326652527,5.93390617550139,F,Caucasian,Greater than 45,Female
0.21924953162670135,0.7807504534721375,27.568036233073254,M,African-American,Greater than 45,Male
0.8661110997200012,0.13388893008232117,5.797538950589987,M,African-American,Greater than 45,Male
0.7625317573547363,0.23746822774410248,17.340853892754982,F,Caucasian,25 - 45,Male
0.6895729303359985,0.31042709946632385,7.364684709722419,F,Caucasian,Greater than 45,Male
0.9582140445709229,0.04178602620959282,7.793922860466873,M,Other,Greater than 45,Male
0.6655682325363159,0.3344317376613617,20.596052472781253,F,Asian,25 - 45,Male
0.10108989477157593,0.8989100456237793,33.16487312478494,M,African-American,Less than 25,Male
0.6284748315811157,0.3715251684188843,10.949516475296265,F,Other,25 - 45,Male
0.05260471627116203,0.9473952651023865,25.166420608115356,F,Hispanic,Less than 25,Male
0.03488319739699364,0.9651167988777161,33.034839127810415,M,Caucasian,Less than 25,Female
0.15908865630626678,0.8409113883972168,36.76406867395874,M,Native American,Greater than 45,Male
0.786099374294281,0.21390067040920258,20.828034632461662,M,Hispanic,Greater than 45,Male
0.8671035170555115,0.1328965127468109,11.825280118184514,F,Other,Greater than 45,Female
0.35531386733055115,0.6446861028671265,20.26000015214075,M,Caucasian,25 - 45,Male
0.5671928524971008,0.43280717730522156,32.648127581053636,M,Hispanic,25 - 45,Female
0.2665894031524658,0.7334105968475342,33.853734324154395,M,Caucasian,25 - 45,Female
0.5766453742980957,0.4233545660972595,19.321980331609076,F,Caucasian,Greater than 45,Female
0.4819789528846741,0.5180210471153259,18.506433585337046,M,Caucasian,Less than 25,Male
0.8651376366615295,0.13486240804195404,11.679208290490049,M,Native American,Greater than 45,Male
0.32885661721229553,0.6711433529853821,16.818749862305246,F,Hispanic,Less than 25,Female
0.41708609461784363,0.5829139351844788,20.77764035375334,F,Other,Greater than 45,Female
0.0771745815873146,0.9228254556655884,30.54095558257582,F,Caucasian,Less than 25,Female
0.4712638854980469,0.5287361145019531,31.69456029747009,M,Other,Greater than 45,Male
0.6456788778305054,0.35432112216949463,3.1670118344510527,F,Caucasian,25 - 45,Male
0.3430663049221039,0.6569336652755737,27.378160513016574,M,Other,Less than 25,Female
0.37953561544418335,0.6204643845558167,25.676494813776298,F,Other,Greater than 45,Female
0.7943568229675293,0.20564325153827667,9.387183282272794,M,Caucasian,25 - 45,Male
0.12720228731632233,0.8727977275848389,34.61090269777408,M,Native American,Greater than 45,Female
0.10104105621576309,0.8989589214324951,26.997933186124772,M,Asian,25 - 45,Male
0.36992597579956055,0.6300740242004395,30.225057300600348,F,Hispanic,25 - 45,Female
0.6330103874206543,0.3669896721839905,10.428470383621052,F,African-American,25 - 45,Male
0.11674945056438446,0.8832504749298096,27.226532874964345,M,Caucasian,Greater than 45,Female
0.4734524190425873,0.5265475511550903,27.050785517800485,F,Other,25 - 45,Female
0.5503972768783569,0.44960272312164307,15.840540167819292,M,Hispanic,25 - 45,Male
0.034843266010284424,0.9651567935943604,36.26447416126421,M,African-American,Less than 25,Male
0.05708779767155647,0.942912220954895,30.56139932090732,M,Caucasian,25 - 45,Male
0.7398133873939514,0.2601865828037262,12.146832805298933,M,Hispanic,25 - 45,Male
0.4366399347782135,0.5633600950241089,9.176448968104916,F,African-American,Less than 25,Female
0.18275997042655945,0.8172400593757629,29.188384957229612,M,Asian,Less than 25,Male
0.19883941113948822,0.8011605739593506,13.992869419833522,M,Caucasian,25 - 45,Male
0.25657007098197937,0.743429958820343,23.351787732189187,M,African-American,Less than 25,Male
0.10145147889852524,0.8985484838485718,27.898367632099657,F,Native American,Less than 25,Male
0.41452425718307495,0.5854758024215698,27.976886381403613,F,Asian,Less than 25,Male
0.4553064703941345,0.5446935296058655,27.438020072484125,M,Asian,25 - 45,Male
0.5230398774147034,0.47696006298065186,20.006111044442722,M,Hispanic,Less than 25,Female
0.6947423219680786,0.3052577078342438,14.133202709202331,F,Asian,25 - 45,Female
0.27074941992759705,0.7292505502700806,22.983230043360333,M,Asian,Less than 25,Female
0.6939825415611267,0.3060173988342285,10.066245071005284,M,African-American,Less than 25,Female
0.8695732355117798,0.1304267793893814,16.144916199659495,F,African-American,25 - 45,Female
0.9781618118286133,0.021838199347257614,4.940767391645671,M,African-American,Greater than 45,Female
0.34440842270851135,0.655591607093811,6.268887366291298,M,Native American,Greater than 45,Male
0.0276689063757658,0.972331166267395,31.62046571863535,F,Native American,Less than 25,Female
0.4202357828617096,0.5797642469406128,13.014211690346936,F,Other,Less than 25,Male
0.8005010485649109,0.1994989961385727,1.6334683970788741,F,Native American,25 - 45,Female
0.3060449957847595,0.6939549446105957,28.19521402110166,F,Asian,25 - 45,Male
0.7080559730529785,0.29194405674934387,3.6754612923649432,F,Native American,Less than 25,Male
0.249236598610878,0.7507633566856384,28.71310522800474,M,African-American,Less than 25,Male
0.4294601082801819,0.5705399513244629,15.971565311991125,M,Caucasian,25 - 45,Male
0.2174232453107834,0.7825767993927002,25.498055309048084,F,Native American,Greater than 45,Male
0.4472482204437256,0.5527518391609192,15.748671855765863,F,Native American,25 - 45,Male
0.7274906635284424,0.2725093364715576,15.23182072996228,M,Other,Less than 25,Female
0.1614772528409958,0.838522732257843,29.567701120561033,F,Native American,Greater than 45,Female
0.729153037071228,0.2708469331264496,17.358816182204006,M,Other,25 - 45,Female
0.74660724401474,0.25339275598526,8.15859257414525,M,African-American,25 - 45,Male
0.6870777606964111,0.31292223930358887,0.24208340351909863,M,Asian,25 - 45,Female
0.5351720452308655,0.46482792496681213,25.11888338200857,F,Caucasian,Greater than 45,Female
0.5400742888450623,0.45992568135261536,19.049908292731494,F,Other,Less than 25,Male
0.6293653249740601,0.37063461542129517,31.539720232835975,M,Hispanic,Greater than 45,Female
0.1781175285577774,0.8218824863433838,37.93620579614273,F,African-American,Less than 25,Female
0.3283602297306061,0.6716397404670715,2.4087727991245056,F,Hispanic,Less than 25,Female
0.6009326577186584,0.3990672528743744,18.215866051765534,F,Other,Less than 25,Female
0.12330096960067749,0.8766990303993225,30.90117714326262,M,African-American,25 - 45,Male
0.4498711824417114,0.5501288175582886,25.340174322156056,F,Caucasian,25 - 45,Female
0.06997884809970856,0.9300211071968079,37.20062379908305,M,Native American,25 - 45,Male
0.6291077136993408,0.3708922564983368,12.965849653329299,M,Caucasian,25 - 45,Female
0.4256984293460846,0.5743016600608826,29.520895487538574,M,Asian,25 - 45,Male
0.4682319760322571,0.5317679643630981,27.35628531477084,M,Hispanic,Greater than 45,Female
0.3527081310749054,0.647291898727417,25.398997958555466,F,Native American,Greater than 45,Male
0.1783609241247177,0.8216390609741211,13.423371802633293,F,Hispanic,25 - 45,Female
0.4737379848957062,0.526262104511261,27.001976310187935,M,Other,Greater than 45,Male
0.186936154961586,0.8130638003349304,20.675898616102614,M,Other,Less than 25,Male
0.7772253751754761,0.2227746546268463,4.791020017192848,M,African-American,Less than 25,Female
0.27656081318855286,0.7234392762184143,4.1404737215139,F,Native American,Less than 25,Male
0.22773844003677368,0.7722615599632263,36.645915684357824,F,Asian,25 - 45,Female
0.4550562798976898,0.5449436902999878,15.05182997705183,M,African-American,Less than 25,Male
0.18286067247390747,0.8171393275260925,22.18276922034382,M,Native American,25 - 45,Female
0.5250360369682312,0.474963903427124,24.61911968767691,M,Asian,Greater than 45,Male
0.7488123774528503,0.25118762254714966,23.499676981574698,F,Asian,Greater than 45,Male
0.035067372024059296,0.9649326205253601,36.182943729526286,M,African-American,Greater than 45,Male
0.8130118250846863,0.1869882047176361,13.604571304022514,F,Native American,Less than 25,Female
0.26640260219573975,0.7335973381996155,32.52860523417761,F,Other,Less than 25,Male
0.3843362629413605,0.6156637072563171,37.53571750270748,M,African-American,Greater than 45,Female
0.8830147385597229,0.11698523908853531,2.2344105882498506,F,African-American,25 - 45,Male
0.7538352608680725,0.24616475403308868,6.469297611615591,F,Asian,25 - 45,Female
0.21732789278030396,0.7826721668243408,29.710969244470483,M,Asian,Less than 25,Male
0.7316958904266357,0.26830410957336426,15.825732637202913,F,Native American,Greater than 45,Female
0.9785709977149963,0.021429020911455154,4.685574961460268,F,Native American,Greater than 45,Female
0.5992608666419983,0.40073907375335693,0.02490191385375251,F,Asian,Less than 25,Male
0.0822107195854187,0.9177892804145813,34.99318620368289,M,African-American,25 - 45,Male
0.515313446521759,0.48468661308288574,7.43886202934193,F,Caucasian,Less than 25,Male
0.1557246446609497,0.8442754149436951,34.69337235518845,M,African-American,Less than 25,Female
0.8638148307800293,0.13618509471416473,5.623366533304882,M,Caucasian,25 - 45,Male
0.3831201493740082,0.6168798804283142,28.553763739091846,F,Native American,25 - 45,Female
0.025274744257330894,0.9747251868247986,36.92110271702197,F,Caucasian,25 - 45,Female
0.44716209173202515,0.5528378486633301,12.4964968013742,M,Hispanic,25 - 45,Male
0.415196031332016,0.5848039388656616,19.065252215507062,M,Other,25 - 45,Female
0.02405826561152935,0.9759417772293091,35.73742884069612,M,Native American,25 - 45,Male
0.06693259626626968,0.9330673813819885,32.08447728270154,M,Hispanic,Less than 25,Female
0.8503814339637756,0.14961861073970795,11.131713809833897,F,Asian,Greater than 45,Female
0.9651081562042236,0.03489185497164726,4.090404044235095,F,Native American,25 - 45,Female
0.19742538034915924,0.802574634552002,27.122011531118442,F,Native American,Greater than 45,Male
0.5047755241394043,0.4952244162559509,15.143764082795059,M,Hispanic,25 - 45,Male
0.9100350141525269,0.08996500074863434,8.366550647383383,M,Caucasian,Greater than 45,Female
0.864050567150116,0.13594946265220642,11.3820825014245,F,Other,Greater than 45,Female
0.38282346725463867,0.6171765327453613,26.16160132235639,F,African-American,25 - 45,Female
0.4125566780567169,0.5874432921409607,4.051560263929958,F,African-American,Less than 25,Male
0.16508682072162628,0.8349131345748901,33.683260985981384,M,Native American,Greater than 45,Female
0.2959507703781128,0.7040491700172424,33.44401608482398,M,Caucasian,25 - 45,Female
0.08936180174350739,0.9106382131576538,21.22629996768762,M,African-American,25 - 45,Female
0.32646581530570984,0.6735341548919678,21.036846531190797,F,Hispanic,Less than 25,Female
0.09631398320198059,0.903685986995697,36.692159516197776,F,Other,25 - 45,Male
0.9045560956001282,0.09544394910335541,11.515055287367387,M,Hispanic,25 - 45,Male
0.06567350775003433,0.9343265295028687,32.85790233430143,M,Asian,Less than 25,Male
0.5424309372901917,0.4575690031051636,25.032754292149935,M,Caucasian,25 - 45,Female
0.5750113129615784,0.424988716840744,14.545978877820255,M,Hispanic,Greater than 45,Female
0.4937666356563568,0.5062333345413208,30.333355631631783,M,Other,25 - 45,Female
0.3455326557159424,0.6544673442840576,5.647192934045166,M,Caucasian,Less than 25,Female
0.21932290494441986,0.780677080154419,37.42286685082427,F,African-American,Greater than 45,Male
0.2037828415632248,0.796217143535614,31.86552452691236,M,Hispanic,25 - 45,Male
0.15975695848464966,0.8402431011199951,23.672465733209584,M,African-American,Less than 25,Female
0.449333131313324,0.5506668090820312,7.438749070764671,M,African-American,Greater than 45,Male
0.6177488565444946,0.38225120306015015,16.623702416144393,M,Asian,Less than 25,Female
0.335635244846344,0.664364755153656,28.048148488145845,M,Hispanic,25 - 45,Female
0.8744887113571167,0.12551133334636688,5.911900025510487,M,Other,Greater than 45,Male
0.8014026284217834,0.19859740138053894,14.3404552349074,F,Native American,Greater than 45,Female
0.9308345317840576,0.06916545331478119,5.4112243817949395,M,Caucasian,25 - 45,Male
0.47205162048339844,0.5279483795166016,23.754178878555777,M,Caucasian,25 - 45,Female
0.5882118344306946,0.41178813576698303,13.478625126697015,F,Hispanic,Greater than 45,Male
0.4017849862575531,0.5982149839401245,13.913295915261193,M,Hispanic,Greater than 45,Female
0.2551090717315674,0.7448908686637878,34.30173357847771,M,Native American,25 - 45,Female
0.23949404060840607,0.7605059742927551,28.88427827288506,M,Hispanic,Less than 25,Male
0.10841171443462372,0.8915882706642151,23.566795284439102,M,Hispanic,Less than 25,Male
0.04620625451207161,0.9537937045097351,35.1801417924544,M,Native American,Less than 25,Male
0.19485874474048615,0.805141270160675,21.742606700367357,F,African-American,25 - 45,Female
0.08468246459960938,0.9153175354003906,27.590952731052095,F,Other,25 - 45,Male
0.701097846031189,0.29890215396881104,14.190936859824077,M,Other,Less than 25,Female
0.9532720446586609,0.04672796279191971,5.009810085137442,F,Asian,Greater than 45,Female
0.44251224398612976,0.5574877262115479,10.219228177137483,F,Caucasian,Less than 25,Male
0.08509643375873566,0.9149035811424255,33.98681549792655,M,Native American,25 - 45,Male
0.40478113293647766,0.5952188968658447,29.6772649367393,M,Hispanic,Less than 25,Female
0.27856025099754333,0.721439778804779,15.817141373532179,M,Caucasian,25 - 45,Male
0.35468122363090515,0.6453188061714172,32.781107072197294,M,Caucasian,25 - 45,Female
0.590545117855072,0.4094548523426056,1.8700844110390709,F,Native American,Greater than 45,Female
0.8137401342391968,0.18625985085964203,4.065306065027196,F,Asian,Greater than 45,Male
0.2467048317193985,0.7532951831817627,25.213049738090742,M,Other,25 - 45,Female
0.8774994015693665,0.12250056862831116,30.222288973712566,F,Asian,25 - 45,Female
0.21993911266326904,0.780060887336731,30.766476363598937,M,Hispanic,25 - 45,Male
0.8377901315689087,0.16220994293689728,13.147566966378186,M,Hispanic,Greater than 45,Female
0.6081792712211609,0.3918206989765167,8.253784913800473,M,Hispanic,Less than 25,Male
0.10299262404441833,0.897007405757904,37.220925016932405,M,Other,25 - 45,Male
0.16970014572143555,0.8302999138832092,33.94469484897857,F,Asian,25 - 45,Male
0.47224369645118713,0.5277563333511353,23.043218464387508,F,Caucasian,25 - 45,Female
0.6308149695396423,0.3691849708557129,16.174003096472145,F,Caucasian,Greater than 45,Male
0.15641945600509644,0.8435805439949036,11.318053542490167,F,Asian,25 - 45,Female
0.676500678062439,0.32349932193756104,17.913170414972562,M,Caucasian,25 - 45,Female
0.8149135708808899,0.18508635461330414,1.2146941355452212,M,Other,25 - 45,Female
0.6186255216598511,0.38137444853782654,4.514198162587455,F,Caucasian,25 - 45,Female
0.2859077453613281,0.7140923142433167,18.872165026259758,F,African-American,Less than 25,Male
0.18514542281627655,0.814854621887207,26.848264681292868,M,Hispanic,Greater than 45,Male
0.14181463420391083,0.8581854104995728,27.544856560419554,F,Other,25 - 45,Male
0.33810189366340637,0.6618980765342712,26.77056778366029,F,Other,Greater than 45,Female
0.8803173899650574,0.11968257278203964,5.480822173261234,M,Caucasian,Greater than 45,Female
0.806739866733551,0.1932600885629654,13.442059288985469,F,Hispanic,25 - 45,Male
0.6040054559707642,0.3959945738315582,31.059222100625536,M,African-American,Greater than 45,Female
0.47229573130607605,0.5277042388916016,27.602798833541858,F,Other,25 - 45,Male
0.4275978207588196,0.5724021792411804,37.34965772960909,M,Asian,Less than 25,Female
0.6146844029426575,0.38531559705734253,1.6176801290058478,F,Caucasian,Less than 25,Female
0.3609207570552826,0.6390792727470398,31.471394556607585,M,Native American,25 - 45,Male
0.4974527657032013,0.5025472640991211,3.2961481010052083,F,Caucasian,25 - 45,Male
0.6985169053077698,0.301483154296875,8.236911411201557,M,Native American,25 - 45,Female
0.49227285385131836,0.5077271461486816,34.921322114130675,M,Hispanic,Greater than 45,Male
0.7299553751945496,0.27004462480545044,1.215961707944283,F,Other,Less than 25,Male
0.4268971085548401,0.5731028318405151,35.65429921666158,M,Asian,Greater than 45,Female
0.975946307182312,0.02405366487801075,6.112186978255906,F,African-American,Greater than 45,Female
0.027785999700427055,0.9722140431404114,37.62185642430928,F,Native American,Less than 25,Female
0.47689077258110046,0.5231091976165771,26.284978570635687,M,Hispanic,Greater than 45,Male
0.2532786726951599,0.7467213869094849,30.298686778534965,M,African-American,25 - 45,Female
0.6896383166313171,0.31036171317100525,16.36452814481969,M,Caucasian,25 - 45,Female
0.9106165766716003,0.08938341587781906,9.728620945701145,M,Asian,25 - 45,Male
0.3624248206615448,0.6375752091407776,9.099542348030745,F,Native American,Less than 25,Male
0.35879069566726685,0.6412093043327332,22.533583895231455,M,Asian,25 - 45,Male
0.24976618587970734,0.7502338290214539,23.10045406490718,M,Caucasian,Greater than 45,Male
0.45661452412605286,0.5433855056762695,14.126778767277141,F,Hispanic,Greater than 45,Female
0.5525267720222473,0.44747331738471985,21.613033820338398,F,Native American,25 - 45,Male
0.1669221967458725,0.8330778479576111,7.8967187637207,M,Native American,Less than 25,Male
0.19199664890766144,0.808003306388855,23.867538938069004,M,African-American,25 - 45,Male
0.7826064229011536,0.21739362180233002,26.497711591989912,M,Other,Greater than 45,Female
0.7125972509384155,0.2874027192592621,5.608094833357874,M,Native American,25 - 45,Female
0.7073281407356262,0.29267191886901855,18.17565245622299,M,Caucasian,25 - 45,Female
0.5312344431877136,0.46876558661460876,33.283370452551466,M,Caucasian,Less than 25,Female
0.2709018588066101,0.7290981411933899,11.028340897354203,F,African-American,Less than 25,Male
0.9713970422744751,0.028602903708815575,1.717174986454085,M,Asian,Greater than 45,Male
0.8820346593856812,0.11796536296606064,10.94563707341836,M,Hispanic,Greater than 45,Male
0.7977596521377563,0.20224030315876007,6.472930165338743,F,Caucasian,25 - 45,Female
0.7655683755874634,0.2344316840171814,14.59446655417055,M,African-American,Greater than 45,Female
0.7037244439125061,0.2962755858898163,14.644425226430915,M,African-American,Greater than 45,Male
0.5772748589515686,0.4227251708507538,33.8469262979418,M,Asian,Greater than 45,Male
0.26478812098503113,0.7352119088172913,18.32256955987613,M,Other,Less than 25,Male
0.7256872653961182,0.2743127942085266,0.7244814238784472,M,Caucasian,Greater than 45,Male
0.13126236200332642,0.8687376379966736,34.68200197510638,F,Asian,25 - 45,Male
0.4608645737171173,0.5391353964805603,26.716177467052628,M,Asian,Less than 25,Male
0.07713545113801956,0.922864556312561,29.251805885204142,M,Native American,Less than 25,Male
0.40844857692718506,0.5915513634681702,21.648777425653048,M,Hispanic,25 - 45,Female
0.8785598278045654,0.1214401125907898,22.232623744723774,F,Asian,25 - 45,Male
0.6834630370140076,0.31653696298599243,3.3318592106605407,F,African-American,Greater than 45,Male
0.19468042254447937,0.8053195476531982,32.14480338782409,M,Native American,Less than 25,Female
0.8334816694259644,0.16651830077171326,5.569340175698778,M,African-American,25 - 45,Female
0.648516833782196,0.35148316621780396,37.25591339885109,M,Caucasian,Greater than 45,Female
0.6738893389701843,0.32611069083213806,3.8618314869993426,M,Asian,Greater than 45,Male
0.41037577390670776,0.5896241664886475,16.963967624804102,F,Hispanic,Greater than 45,Female
0.19695904850959778,0.8030409812927246,34.13691879436711,M,Native American,Greater than 45,Male
0.43625548481941223,0.5637445449829102,9.448874183662536,M,Native American,25 - 45,Female
0.7406942844390869,0.2593056857585907,18.063161911949425,F,Other,Greater than 45,Female
0.9359598159790039,0.06404022127389908,22.422601492138643,M,Other,Greater than 45,Female
0.8439075946807861,0.15609237551689148,0.440499356470331,M,Other,25 - 45,Female
0.04962165653705597,0.95037841796875,37.53050091883565,F,Other,Less than 25,Female
0.11033796519041061,0.8896620273590088,26.657480271299534,F,Native American,Greater than 45,Female
0.893354058265686,0.10664590448141098,3.1710233068021756,F,Other,25 - 45,Male
0.8756494522094727,0.12435054033994675,24.187672952180606,M,Asian,Greater than 45,Male
0.27954456210136414,0.7204554677009583,10.199242776256526,M,Native American,Less than 25,Female
0.14553777873516083,0.8544622659683228,30.678558012314454,F,African-American,25 - 45,Female
0.8258523344993591,0.17414768040180206,12.629108185298254,M,Caucasian,Greater than 45,Male
0.971751868724823,0.028248142451047897,6.955453710048345,F,Asian,25 - 45,Female
0.06341532617807388,0.9365847110748291,30.74426563852462,M,Other,25 - 45,Female
0.2678885757923126,0.732111394405365,32.72750549775253,F,Caucasian,25 - 45,Female
0.4074106514453888,0.5925894379615784,31.822272940783865,F,Hispanic,25 - 45,Female
0.3037523627281189,0.6962476372718811,33.25307234517033,F,Other,Greater than 45,Female
0.5047019124031067,0.4952980577945709,28.473775619910878,F,Asian,Less than 25,Male
0.1914086788892746,0.808591365814209,25.80968736510189,F,African-American,Greater than 45,Male
0.29930686950683594,0.7006930708885193,26.944155008203445,M,Hispanic,25 - 45,Male
0.5086756348609924,0.4913243055343628,31.92617803215941,F,Native American,Greater than 45,Female
0.3976850211620331,0.6023149490356445,18.144988691788758,M,Caucasian,Less than 25,Male
0.16081444919109344,0.8391855359077454,14.005171682951698,M,Caucasian,Less than 25,Male
0.2416485995054245,0.7583513855934143,11.456109445605243,M,Native American,25 - 45,Female
0.29733139276504517,0.7026686072349548,20.203064685725874,M,African-American,Greater than 45,Male
0.7094820141792297,0.29051801562309265,26.155196050795134,M,Asian,25 - 45,Male
0.29639267921447754,0.7036072611808777,12.924239429399684,F,Caucasian,25 - 45,Female
0.7802298069000244,0.21977022290229797,1.313247841929834,F,Caucasian,Greater than 45,Male
0.9093258380889893,0.09067416936159134,5.584682111217326,M,Hispanic,25 - 45,Female
0.08866646885871887,0.9113335013389587,34.25339944749486,M,Native American,Greater than 45,Male
0.05941983312368393,0.9405802488327026,30.18261837445317,M,Other,Less than 25,Male
0.5336356163024902,0.46636438369750977,5.341365461038362,M,Hispanic,Less than 25,Male
0.09744372963905334,0.902556300163269,25.55015002388103,F,Hispanic,25 - 45,Female
0.3383300006389618,0.6616700291633606,25.455010374559155,M,African-American,Less than 25,Male
0.4250771701335907,0.5749228000640869,15.338490608817963,F,Other,Less than 25,Female
0.6585210561752319,0.34147894382476807,4.262841788313556,M,African-American,25 - 45,Female
0.5797165632247925,0.4202834367752075,16.932217028060194,M,Native American,Greater than 45,Male
0.050361908972263336,0.9496380686759949,37.15445717761196,M,Hispanic,Less than 25,Male
0.05130165070295334,0.9486983418464661,33.53325129972614,M,Asian,Less than 25,Male
0.4532024562358856,0.5467976331710815,19.708364040731983,M,Native American,Greater than 45,Male
0.22040149569511414,0.7795985341072083,22.569359398750393,M,Caucasian,Less than 25,Female
0.15075214207172394,0.8492478728294373,25.042268060568556,F,Caucasian,Less than 25,Male
0.8353589773178101,0.16464102268218994,9.041289873915273,F,Other,25 - 45,Female
0.037766892462968826,0.9622331261634827,36.73503789061091,F,Hispanic,Less than 25,Male
0.23493890464305878,0.76506108045578,31.43523814590102,M,Caucasian,Less than 25,Female
0.9249714612960815,0.07502854615449905,13.444716569356412,F,Asian,25 - 45,Female
0.7839035391807556,0.21609653532505035,26.61169861643766,M,Asian,Greater than 45,Female
0.8810425400733948,0.11895747482776642,9.044555866464734,F,Native American,Less than 25,Female
0.29712703824043274,0.7028729319572449,23.063662160268183,M,Hispanic,25 - 45,Female
0.37038031220436096,0.6296196579933167,20.80489469625272,M,Asian,25 - 45,Female
0.5813913345336914,0.4186086654663086,13.975297767690714,F,Asian,25 - 45,Male
0.7297308444976807,0.27026915550231934,1.169805790624183,M,Asian,Greater than 45,Male
0.10591712594032288,0.8940828442573547,32.57235344573253,F,Hispanic,25 - 45,Male
0.33921197056770325,0.6607880592346191,32.472121089146114,F,Other,25 - 45,Female
0.9464112520217896,0.05358871817588806,0.172364601522901,M,Caucasian,25 - 45,Female
0.9235634803771973,0.07643656432628632,6.34462992735663,M,Asian,25 - 45,Female
0.10160937160253525,0.8983907103538513,37.245274529687165,F,Asian,Less than 25,Female
0.329111784696579,0.6708882451057434,11.711938916921374,M,Asian,25 - 45,Female
0.11061117053031921,0.8893888592720032,29.339649366539234,F,African-American,Less than 25,Female
0.6700085997581482,0.3299914300441742,8.710607296152467,M,Hispanic,Less than 25,Male
0.465383917093277,0.5346160531044006,34.310350486183744,M,Other,Greater than 45,Female
0.29633304476737976,0.7036669850349426,33.48258012210927,M,Asian,25 - 45,Male
0.5318286418914795,0.46817126870155334,12.184263530273824,F,African-American,Less than 25,Female
0.7327641844749451,0.2672358453273773,7.264740726377054,M,Asian,Less than 25,Male
0.3229272961616516,0.6770727038383484,25.379996878536684,M,Asian,Less than 25,Male
0.4303189218044281,0.5696811079978943,24.941024593907592,F,Caucasian,25 - 45,Male
0.9028868675231934,0.09711309522390366,11.607080983744964,M,Caucasian,Greater than 45,Male
0.13819323480129242,0.8618067502975464,34.54834924577474,M,Caucasian,Less than 25,Female
0.5327544212341309,0.4672456383705139,15.556282371175307,M,African-American,25 - 45,Male
0.9735842347145081,0.026415804401040077,4.802636237855642,F,Other,Less than 25,Female
