priors_count,c_charge_degree,age_cat,sex,race,preds
-2.6761448219974975,M,25 - 45,Male,Caucasian,1.0
0.19473096885956767,M,Greater than 45,Female,African-American,1.0
-0.8537669968481656,M,Less than 25,Female,Hispanic,1.0
0.8845486443509039,M,25 - 45,Female,African-American,1.0
1.2875775588131344,F,Greater than 45,Female,African-American,1.0
6.910936612561057,M,Greater than 45,Female,African-American,1.0
0.5672424137749608,M,Greater than 45,Male,Caucasian,1.0
-0.4019756546198727,F,Greater than 45,Female,Caucasian,1.0
0.641849449707296,F,Greater than 45,Female,African-American,1.0
0.5597271478255323,M,Greater than 45,Female,Caucasian,1.0
2.7855571207354166,F,25 - 45,Female,African-American,1.0
1.362546077001889,M,Greater than 45,Male,Native American,1.0
0.49796448114544684,M,Greater than 45,Male,Asian,1.0
-0.5871981480468579,F,Greater than 45,Male,Caucasian,1.0
-0.9419089526363146,F,Greater than 45,Female,Other,1.0
1.2523501156543743e-05,M,25 - 45,Male,African-American,1.0
-0.9026089001645516,F,Greater than 45,Male,Caucasian,1.0
10.104854936583743,M,25 - 45,Male,Caucasian,1.0
1.095452407057581,M,Greater than 45,Male,Native American,1.0
-1.231379712850981,F,25 - 45,Male,Caucasian,1.0
1.8981914180474404,F,25 - 45,Female,African-American,1.0
14.143763353879505,M,Greater than 45,Male,African-American,1.0
-0.5324614759228814,F,Greater than 45,Male,Caucasian,1.0
0.5537906017909588,M,25 - 45,Male,Other,1.0
1.6951877778922928,F,Greater than 45,Female,African-American,1.0
3.182612090148211,F,Greater than 45,Male,Caucasian,1.0
2.573924716787217,F,Greater than 45,Male,African-American,1.0
0.26396794624747427,M,25 - 45,Male,Caucasian,1.0
0.27470464390024635,F,Greater than 45,Male,Caucasian,1.0
0.09473759602413412,F,Greater than 45,Female,Caucasian,1.0
-1.001371616559394,F,Greater than 45,Male,Native American,1.0
6.430941326960038,M,Less than 25,Male,Caucasian,1.0
-0.38705737517548044,F,25 - 45,Male,African-American,1.0
0.575046562211883,M,Greater than 45,Male,Caucasian,1.0
0.32033411033686865,M,Greater than 45,Male,Hispanic,1.0
-0.6581145253569631,F,Greater than 45,Male,Hispanic,1.0
7.786741013817841,F,Greater than 45,Male,Hispanic,1.0
0.28071693918038454,F,Greater than 45,Female,Caucasian,1.0
1.3906743769914642,M,Greater than 45,Male,Other,1.0
2.24622446440815,M,Less than 25,Female,Caucasian,1.0
1.3872132615346384,M,Greater than 45,Male,Caucasian,1.0
0.36431637214355783,F,25 - 45,Male,Caucasian,1.0
2.6688929425005328,F,Greater than 45,Male,Other,1.0
0.21466931218862145,M,Less than 25,Male,Caucasian,1.0
1.2126871708176996,F,Greater than 45,Female,Other,1.0
0.9673083663965526,M,Greater than 45,Female,Caucasian,1.0
30.871221382971605,M,Greater than 45,Male,Caucasian,1.0
1.3235654349227381,F,Greater than 45,Male,Caucasian,1.0
11.371360923460651,F,Greater than 45,Male,Caucasian,1.0
0.8162257014873803,M,Greater than 45,Female,Caucasian,1.0
-0.29368285419274587,F,Greater than 45,Male,Caucasian,1.0
-0.9053278914413463,F,25 - 45,Female,Caucasian,1.0
0.9362663527243744,F,25 - 45,Male,Hispanic,1.0
1.3906341726877225,M,Greater than 45,Male,African-American,1.0
1.363388313742585,M,Greater than 45,Male,Caucasian,1.0
0.6443965328345076,M,Greater than 45,Male,African-American,1.0
3.4748547141309563,F,Greater than 45,Female,Caucasian,1.0
5.232409650987719,M,25 - 45,Male,Native American,1.0
4.587060222861096,M,Less than 25,Female,Caucasian,1.0
0.5500683150332557,M,Greater than 45,Male,Other,1.0
0.16140722572561472,M,Greater than 45,Female,Caucasian,1.0
0.250997397808285,F,Less than 25,Male,African-American,1.0
-0.19212091709848692,M,Greater than 45,Male,Hispanic,1.0
6.193613876503382,M,Greater than 45,Male,Caucasian,1.0
3.5266736858444228,F,Greater than 45,Male,African-American,1.0
0.35813117371804576,F,Less than 25,Male,Hispanic,1.0
-0.7154185030280101,F,Less than 25,Female,African-American,1.0
1.578630671950609,F,25 - 45,Male,African-American,1.0
1.5283128434655557,M,25 - 45,Male,Caucasian,1.0
0.6633276002593672,M,Less than 25,Female,African-American,1.0
-0.4230867139272624,M,Greater than 45,Male,Caucasian,1.0
3.2030418252101693,F,Greater than 45,Male,African-American,1.0
-0.8718640461112731,M,Greater than 45,Female,African-American,1.0
-0.1805693640544846,F,25 - 45,Female,Native American,1.0
-0.9040228780972507,F,25 - 45,Male,African-American,1.0
0.744390459613121,F,25 - 45,Male,African-American,1.0
-1.086744101788518,F,Greater than 45,Male,Other,1.0
0.5854313377501156,F,25 - 45,Female,Caucasian,1.0
-0.17022460214432278,M,25 - 45,Male,African-American,1.0
-0.6375862785288966,F,Greater than 45,Male,Caucasian,1.0
6.135312761982495,F,25 - 45,Male,African-American,1.0
0.7246846193605112,F,Less than 25,Male,African-American,1.0
-0.9164810516857687,M,Greater than 45,Male,Caucasian,1.0
-0.08990124617574824,F,Greater than 45,Female,Other,1.0
-0.01805874031670518,M,Less than 25,Male,African-American,1.0
0.5484124000488565,M,Greater than 45,Female,Caucasian,1.0
2.2799854225078025,F,Greater than 45,Male,African-American,1.0
-0.8051638250384672,M,Greater than 45,Female,Caucasian,1.0
8.796573625414254,F,25 - 45,Male,Caucasian,1.0
2.429618341818022,F,Greater than 45,Male,Caucasian,1.0
0.8050543443347081,M,Greater than 45,Male,Caucasian,1.0
-0.6156038202774248,M,25 - 45,Female,African-American,1.0
9.264853946998919,M,Greater than 45,Female,Caucasian,1.0
20.75862709307473,F,25 - 45,Male,Caucasian,1.0
3.3056154995731477,F,Greater than 45,Female,African-American,1.0
-0.6031921156700106,M,25 - 45,Male,Caucasian,1.0
-0.13155490740445352,F,25 - 45,Male,Asian,1.0
0.24079886089266922,F,Greater than 45,Male,Caucasian,1.0
2.0943511891801627,F,Greater than 45,Male,Other,1.0
-0.08323696139657377,F,Greater than 45,Female,Hispanic,1.0
-0.9239081505702176,F,Less than 25,Male,Caucasian,1.0
5.343048460126084,M,Greater than 45,Male,Caucasian,1.0
3.615753668980487,M,Less than 25,Male,Caucasian,1.0
0.9948274817847829,M,Greater than 45,Male,African-American,1.0
-0.15335229725498042,F,25 - 45,Female,African-American,1.0
-0.740421075746383,M,25 - 45,Male,African-American,1.0
-0.45432040581911903,F,Less than 25,Male,Caucasian,1.0
2.8244647780753716,F,Greater than 45,Female,African-American,1.0
33.624479212550334,F,25 - 45,Male,African-American,1.0
0.17060670338808115,M,Greater than 45,Male,Caucasian,1.0
0.17986748633888894,M,Greater than 45,Female,Caucasian,1.0
1.1124237317884926,F,25 - 45,Male,Caucasian,1.0
-0.40603645125515625,F,25 - 45,Male,African-American,1.0
27.088461612974086,F,25 - 45,Male,Native American,1.0
-1.3432726842249703,F,25 - 45,Male,Caucasian,1.0
-0.8395364410544885,F,Less than 25,Male,African-American,1.0
0.06027862892316963,M,Greater than 45,Male,African-American,1.0
1.1631158727290565,F,25 - 45,Female,African-American,1.0
-0.29937233894737486,M,25 - 45,Male,African-American,1.0
0.7629158777389671,M,Less than 25,Male,Caucasian,1.0
1.0986512552248464,M,Greater than 45,Female,Hispanic,1.0
0.672203553921455,F,25 - 45,Female,Caucasian,1.0
11.405298809739435,F,Greater than 45,Male,Caucasian,1.0
0.1336815097457705,M,Greater than 45,Male,Other,1.0
-0.454555219922371,F,Greater than 45,Male,African-American,1.0
0.40928258192166644,M,Greater than 45,Male,Other,1.0
0.06940465478589286,M,Greater than 45,Male,Caucasian,1.0
-1.3069604526752068,M,25 - 45,Male,African-American,1.0
0.02234884292360606,F,Less than 25,Male,Caucasian,1.0
1.3951681351367697,F,25 - 45,Female,African-American,1.0
-0.621070876589711,M,25 - 45,Male,Caucasian,1.0
0.07584077633145792,M,25 - 45,Male,Caucasian,1.0
6.055546810447388,F,Greater than 45,Male,Other,1.0
1.3450008933062747,F,25 - 45,Female,Caucasian,1.0
-0.10704683386539436,F,Greater than 45,Male,Caucasian,1.0
-1.3786843458768074,F,Greater than 45,Male,Caucasian,1.0
25.350182020704878,F,25 - 45,Female,African-American,1.0
4.472627972330164,M,25 - 45,Female,African-American,1.0
0.20765555676948155,M,25 - 45,Female,Asian,1.0
0.8464099109514787,F,Greater than 45,Male,African-American,1.0
0.44365251848373877,F,25 - 45,Male,African-American,1.0
0.1818070973501516,F,Less than 25,Female,African-American,1.0
-0.6968389435277441,F,Greater than 45,Male,Caucasian,1.0
3.176621538909311,F,25 - 45,Male,Native American,1.0
0.6047548645689586,F,25 - 45,Male,Caucasian,1.0
-0.19979095719524362,F,Less than 25,Female,Caucasian,1.0
0.1389062178054732,M,Greater than 45,Female,African-American,1.0
17.89178842326783,M,25 - 45,Male,African-American,1.0
-0.46017244175615746,M,Less than 25,Male,African-American,1.0
3.486326898711495,M,Less than 25,Male,African-American,1.0
-7.847960374663877,F,25 - 45,Male,African-American,1.0
5.679073821477289,F,25 - 45,Female,Other,1.0
0.9432466314439761,F,Greater than 45,Male,African-American,1.0
0.05912045551191238,F,25 - 45,Male,African-American,1.0
1.3525125029654124,F,Greater than 45,Male,Caucasian,1.0
0.559114775487779,M,Greater than 45,Male,African-American,1.0
2.137868041471213,M,25 - 45,Male,African-American,1.0
-0.8736279024623315,F,25 - 45,Female,Caucasian,1.0
1.1854004076972051,M,Less than 25,Male,African-American,1.0
0.633387439937307,F,25 - 45,Male,Hispanic,1.0
-0.06677033169914363,M,25 - 45,Male,Other,1.0
-0.3004009378707851,F,Greater than 45,Male,Caucasian,1.0
0.5542504532020908,F,25 - 45,Male,African-American,1.0
2.7568787176899674,F,Less than 25,Female,Caucasian,1.0
0.0549208033185855,F,Greater than 45,Female,Caucasian,1.0
-0.5709099907981003,F,Greater than 45,Female,Caucasian,1.0
2.706082037351367,F,25 - 45,Female,Asian,1.0
-0.8024429694085775,M,Less than 25,Male,Other,1.0
2.6859607371262166,M,25 - 45,Female,Other,1.0
11.079047602506545,M,25 - 45,Male,African-American,1.0
-0.6659586913557399,M,25 - 45,Male,African-American,1.0
3.0149285802469197,F,25 - 45,Male,Asian,1.0
0.8607493471941107,F,Greater than 45,Male,Hispanic,1.0
-0.6046717821830643,F,25 - 45,Male,African-American,1.0
2.862248206788,M,25 - 45,Male,African-American,1.0
2.7950898688080006,F,Greater than 45,Female,African-American,1.0
0.12258799289651015,M,Greater than 45,Female,African-American,1.0
2.1423481189144318,F,Greater than 45,Male,Caucasian,1.0
-0.6922267378746685,M,25 - 45,Male,African-American,1.0
0.4282897463361748,F,Greater than 45,Male,African-American,1.0
1.7781586748488443,F,25 - 45,Male,Caucasian,1.0
7.539446920727508,F,Less than 25,Male,African-American,1.0
7.5459308496078,M,25 - 45,Male,Hispanic,1.0
0.3023145720511742,M,Greater than 45,Male,African-American,1.0
-0.7777232996132306,M,Greater than 45,Male,Other,1.0
10.471479795823772,F,Greater than 45,Male,Caucasian,1.0
0.502383856678412,M,Greater than 45,Female,Other,1.0
0.5041323271474603,M,Greater than 45,Female,Caucasian,1.0
-0.6471894127215571,F,25 - 45,Male,African-American,1.0
1.5011980983442532,M,25 - 45,Female,Hispanic,1.0
-0.23714116363940363,M,25 - 45,Female,African-American,1.0
0.10324803486648282,F,Greater than 45,Male,African-American,1.0
-0.9725760579500577,M,25 - 45,Male,Caucasian,1.0
0.5738578111665354,M,Greater than 45,Female,Caucasian,1.0
4.983522457795086,F,Greater than 45,Female,Caucasian,1.0
2.899498951901471,F,Greater than 45,Male,Native American,1.0
-0.6158435058438141,F,25 - 45,Male,African-American,1.0
11.423075248775035,M,Greater than 45,Male,Native American,1.0
0.19207242994184237,F,25 - 45,Male,African-American,1.0
-0.8551980452850829,F,Greater than 45,Male,African-American,1.0
0.12912836766184266,M,Greater than 45,Female,Caucasian,1.0
0.06871912798440638,F,25 - 45,Male,Hispanic,1.0
2.369200915518235,M,25 - 45,Male,Caucasian,1.0
8.656490220487527,M,25 - 45,Male,Other,1.0
1.5325846982009566,F,Greater than 45,Male,Hispanic,1.0
0.34418426372417776,M,Greater than 45,Female,Caucasian,1.0
0.5405065376041792,M,25 - 45,Male,Hispanic,1.0
0.13844955413074977,F,Greater than 45,Male,Other,1.0
0.9770187427862034,F,Less than 25,Male,African-American,1.0
-0.6700092450551103,F,Greater than 45,Male,African-American,1.0
4.411723575128272,F,25 - 45,Female,African-American,1.0
-0.6633313323022277,M,Greater than 45,Male,Hispanic,1.0
2.007385489641443,F,25 - 45,Male,Caucasian,1.0
-0.4940685385244033,F,Greater than 45,Male,Hispanic,1.0
-0.8107902781878128,M,Greater than 45,Female,Hispanic,1.0
-0.0065276975370458425,M,Less than 25,Male,Caucasian,1.0
-0.9404488179686143,F,Greater than 45,Female,Caucasian,1.0
-0.47653657192910615,M,Greater than 45,Female,Other,1.0
-0.24553712556662816,F,Greater than 45,Female,Caucasian,1.0
-0.6569895603640415,F,Greater than 45,Male,Hispanic,1.0
2.0465433984727968,F,25 - 45,Male,Caucasian,1.0
-1.0623512158434565,F,25 - 45,Female,Caucasian,1.0
-1.1775223340717869,M,25 - 45,Male,African-American,1.0
9.733043020621764,F,Greater than 45,Female,Caucasian,1.0
2.0289972799121783,F,Less than 25,Male,Other,1.0
-0.1425897489896295,F,Less than 25,Female,African-American,1.0
0.4148589681478939,M,Greater than 45,Female,African-American,1.0
0.6617933447839075,M,Greater than 45,Male,African-American,1.0
0.7648360015580047,F,Greater than 45,Male,African-American,1.0
2.3663574674430645,F,Greater than 45,Male,Hispanic,1.0
-0.43527939718731046,F,25 - 45,Male,Other,1.0
0.5060091303431709,F,Greater than 45,Female,Hispanic,1.0
-0.7370345416743247,F,Greater than 45,Female,Caucasian,1.0
4.389703398087527,M,Greater than 45,Male,Caucasian,1.0
-1.2539946592484168,F,25 - 45,Male,African-American,1.0
-0.6679250702329882,F,Greater than 45,Male,Hispanic,1.0
-0.47650854370307527,F,Less than 25,Male,Caucasian,1.0
0.5402874739058101,F,Greater than 45,Female,Other,1.0
0.6457176861021632,F,Less than 25,Female,Hispanic,1.0
1.5799513552314863,F,Greater than 45,Male,Other,1.0
-1.1704733497674829,F,Greater than 45,Male,African-American,1.0
-0.559511400915292,F,Greater than 45,Male,Caucasian,1.0
0.0965778991902555,M,25 - 45,Male,Caucasian,1.0
1.4709193473391222,F,Greater than 45,Male,Caucasian,1.0
1.1393140968214608,M,25 - 45,Male,Hispanic,1.0
-0.10777504416010299,M,25 - 45,Male,Caucasian,1.0
-0.5342552336085672,M,Less than 25,Male,Caucasian,1.0
1.7739480428689731,F,Less than 25,Male,Caucasian,1.0
2.3928062357003435,M,25 - 45,Female,Caucasian,1.0
0.22531806857742565,M,25 - 45,Male,Caucasian,1.0
-0.18938347410307246,F,Less than 25,Female,Asian,1.0
0.8464681654788453,F,Greater than 45,Male,Caucasian,1.0
3.7627242250785304,F,25 - 45,Female,Caucasian,1.0
11.534788618477013,F,Greater than 45,Male,Native American,1.0
13.015920878947009,F,Greater than 45,Female,Caucasian,1.0
2.7649614374733784,M,Greater than 45,Female,Caucasian,1.0
0.9206836958835134,F,25 - 45,Female,Caucasian,1.0
9.447487225848885,F,Greater than 45,Male,Other,1.0
0.0525182341881687,M,25 - 45,Male,Caucasian,1.0
-0.6382378817764972,F,Less than 25,Male,Caucasian,1.0
2.330134319528293,F,Greater than 45,Male,Native American,1.0
2.3818733779469854,M,Less than 25,Male,Caucasian,1.0
-0.5279891151027947,M,25 - 45,Female,Hispanic,1.0
1.852376657358442,M,Less than 25,Male,Caucasian,1.0
-0.9669344790276799,M,Greater than 45,Male,Other,1.0
2.2153718854548967,M,Less than 25,Male,Caucasian,1.0
0.4703060738839687,F,Greater than 45,Male,Native American,1.0
-0.8659523711302944,F,Greater than 45,Male,African-American,1.0
-0.004526523507884869,M,25 - 45,Male,African-American,1.0
-0.6343902305159401,F,25 - 45,Male,Caucasian,1.0
-0.2571173924298016,M,25 - 45,Male,Hispanic,1.0
-0.7433926862831282,F,Less than 25,Female,Hispanic,1.0
-0.5315523988886459,F,25 - 45,Female,Hispanic,1.0
4.748785878552525,F,Less than 25,Male,Caucasian,1.0
1.7081149514293283,F,Less than 25,Male,Hispanic,1.0
0.9994352188625206,F,25 - 45,Male,Caucasian,1.0
1.7139100110094634,M,25 - 45,Female,African-American,1.0
-0.5904466123740715,F,Less than 25,Female,Caucasian,1.0
-0.5708309077170168,F,Less than 25,Male,African-American,1.0
0.17939185971937666,F,Greater than 45,Male,Caucasian,1.0
1.2627100740253534,F,Less than 25,Male,African-American,1.0
0.11651144295391323,F,Less than 25,Female,Asian,1.0
-1.2771703203064226,M,25 - 45,Male,Caucasian,1.0
-0.621374310249369,F,Greater than 45,Male,Other,1.0
0.08685872711461409,M,25 - 45,Male,African-American,1.0
11.995004301859078,M,Greater than 45,Male,Other,1.0
0.23032575726466464,M,Greater than 45,Male,Caucasian,1.0
1.7228213281393872,F,25 - 45,Male,Caucasian,1.0
-1.025336977441507,M,25 - 45,Male,African-American,1.0
6.212083513374331,F,25 - 45,Male,Caucasian,1.0
0.5175059060424544,F,Greater than 45,Male,Caucasian,1.0
2.122257778015686,F,25 - 45,Male,Caucasian,1.0
2.2499782788527485,M,Less than 25,Male,African-American,1.0
-0.7119489516286982,M,25 - 45,Male,African-American,1.0
-0.48095600187625887,M,Less than 25,Female,African-American,1.0
-0.7547668536853159,M,Greater than 45,Male,Caucasian,1.0
2.887329065208328,F,25 - 45,Male,African-American,1.0
2.0468441900108285,F,Greater than 45,Female,African-American,1.0
3.2580175273109253,F,Greater than 45,Male,African-American,1.0
-1.2797234563343318,M,Less than 25,Male,Hispanic,1.0
-0.7717048532740081,M,25 - 45,Male,Hispanic,1.0
0.1581367076296205,F,25 - 45,Female,Caucasian,1.0
-0.6943756731219795,F,25 - 45,Male,Caucasian,1.0
-0.7744580267776425,M,25 - 45,Male,Caucasian,1.0
-0.8495914808297109,F,25 - 45,Female,Other,1.0
-0.7773774261487606,F,25 - 45,Male,Caucasian,1.0
-1.008565281360647,F,25 - 45,Male,Caucasian,1.0
0.8011581297211906,M,Greater than 45,Female,Other,1.0
-1.0374615334396569,M,Greater than 45,Male,Other,1.0
-1.1300925762077352,F,Less than 25,Male,Caucasian,1.0
1.4824799799376143,F,Greater than 45,Male,African-American,1.0
6.720830437890543,F,Less than 25,Male,Caucasian,1.0
2.831493982066577,F,25 - 45,Male,African-American,1.0
-1.5753660030716063,M,Less than 25,Female,Caucasian,1.0
-0.3603131027161053,M,Less than 25,Male,Other,1.0
0.0875311169315296,F,Greater than 45,Male,Caucasian,1.0
-0.6267025707877385,F,Greater than 45,Male,Hispanic,1.0
10.560643842714821,F,Greater than 45,Male,Other,1.0
0.3273569568080137,F,Greater than 45,Male,Caucasian,1.0
3.9642125666856307,M,25 - 45,Female,African-American,1.0
2.353597775968203,F,25 - 45,Male,African-American,1.0
-0.505914824481317,M,25 - 45,Female,African-American,1.0
0.9951385108608956,F,Greater than 45,Female,Caucasian,1.0
5.491880677726634,F,25 - 45,Male,African-American,1.0
0.9907943954639464,F,25 - 45,Male,Caucasian,1.0
-0.2999837830198586,F,Greater than 45,Female,Caucasian,1.0
0.2136631321101825,F,25 - 45,Female,Caucasian,1.0
1.0359476467176372,M,Greater than 45,Male,Caucasian,1.0
3.0626061794711337,F,25 - 45,Male,African-American,1.0
-0.6726473113613303,M,25 - 45,Female,Hispanic,1.0
-0.18984749010665491,M,25 - 45,Male,Caucasian,1.0
0.333610427371525,M,25 - 45,Male,Caucasian,1.0
-0.007478986749889076,M,Greater than 45,Male,African-American,1.0
2.627162039966545,F,Greater than 45,Male,African-American,1.0
-0.08045296263365034,F,Greater than 45,Male,Caucasian,1.0
0.5984441681905428,F,Less than 25,Male,African-American,1.0
4.74173366799881,F,25 - 45,Male,Other,1.0
0.09948522798362003,F,Greater than 45,Male,Caucasian,1.0
-0.08320144161341969,M,25 - 45,Male,Other,1.0
0.648458018053963,F,Greater than 45,Female,African-American,1.0
1.0762911482824546,M,Greater than 45,Male,Caucasian,1.0
0.5409102667535612,M,25 - 45,Female,African-American,1.0
-0.33177483301120003,M,Less than 25,Male,Caucasian,1.0
0.18290979380831643,F,25 - 45,Male,African-American,1.0
0.1909727231591209,M,25 - 45,Male,Caucasian,1.0
2.1485124654969656,F,Less than 25,Male,Caucasian,1.0
-1.3351256568439722,M,Greater than 45,Male,Other,1.0
-0.28333468123994665,M,Greater than 45,Female,Caucasian,1.0
-0.48203862354205906,F,Greater than 45,Female,Hispanic,1.0
-0.5924101040633802,M,Greater than 45,Female,Caucasian,1.0
-0.476606615445846,F,Less than 25,Male,African-American,1.0
0.21520595712642265,F,Less than 25,Male,Hispanic,1.0
0.43447271441907703,M,Greater than 45,Female,Caucasian,1.0
0.19758393307365013,F,Greater than 45,Male,African-American,1.0
0.7593100165715676,M,Greater than 45,Male,Other,1.0
-0.7020363778327815,M,Greater than 45,Male,Caucasian,1.0
0.8847576204809637,F,Greater than 45,Male,Caucasian,1.0
3.8943581662431455,F,Greater than 45,Male,African-American,1.0
-1.4592581995717175,F,Greater than 45,Female,Caucasian,1.0
3.2385883754523555,F,25 - 45,Female,Caucasian,1.0
-0.028552850310273215,F,Greater than 45,Male,Caucasian,1.0
-2.4893574311858444,F,Greater than 45,Male,Caucasian,1.0
-0.6993267736944074,M,Greater than 45,Male,Hispanic,1.0
19.31217339600299,F,Less than 25,Female,Caucasian,1.0
3.1643974688879064,M,Greater than 45,Female,African-American,1.0
-0.5677114165609213,M,25 - 45,Male,African-American,1.0
-0.9369888361764099,M,25 - 45,Male,African-American,1.0
0.21063004178592326,F,Less than 25,Male,African-American,1.0
-1.232286479939893,F,25 - 45,Female,African-American,1.0
-0.7000424136536292,F,Greater than 45,Female,African-American,1.0
2.720311784664066,M,Greater than 45,Female,Caucasian,1.0
0.015367636719296932,F,25 - 45,Female,Caucasian,1.0
-0.7050698826539672,F,Less than 25,Male,Hispanic,1.0
1.507818765359271,F,Greater than 45,Male,African-American,1.0
0.9791458007731815,F,25 - 45,Male,African-American,1.0
4.750666101003809,M,Greater than 45,Male,Caucasian,1.0
-0.3249846275138002,F,Less than 25,Male,African-American,1.0
-2.4499499197560333,M,Greater than 45,Male,Caucasian,1.0
0.9051040020027759,M,Greater than 45,Female,Caucasian,1.0
0.18309638032368847,F,25 - 45,Male,Caucasian,1.0
-0.651025352924465,F,25 - 45,Male,Other,1.0
-0.37232431139010447,M,25 - 45,Male,Caucasian,1.0
0.693866237657913,F,25 - 45,Female,African-American,1.0
-0.33318789934530035,M,Less than 25,Male,Other,1.0
1.082424058146621,F,Greater than 45,Male,Caucasian,1.0
0.0445712073218123,F,Greater than 45,Male,Caucasian,1.0
0.2274822146514639,F,Less than 25,Male,African-American,1.0
0.9179231570221797,F,25 - 45,Male,African-American,1.0
-1.0564539034877565,F,Greater than 45,Male,African-American,1.0
-0.18533496314153397,M,25 - 45,Male,Caucasian,1.0
2.210529877324068,F,Greater than 45,Male,Other,1.0
-0.5674886387842691,F,25 - 45,Female,Hispanic,1.0
0.0460680539076741,F,Less than 25,Male,Hispanic,1.0
-1.7638896829304178,M,Greater than 45,Female,Caucasian,1.0
-0.7572779721266187,F,25 - 45,Male,African-American,1.0
2.5033624549119207,M,Greater than 45,Male,African-American,1.0
2.589357039161685,F,Greater than 45,Female,Hispanic,1.0
0.16579845256844994,M,Greater than 45,Male,Caucasian,1.0
-0.965971722006322,M,Greater than 45,Male,Caucasian,1.0
5.672204354175609,F,25 - 45,Female,African-American,1.0
-1.2253655168269701,F,Greater than 45,Female,African-American,1.0
-0.34327030092118793,F,25 - 45,Male,Caucasian,1.0
1.7953056315953386,M,Greater than 45,Male,Caucasian,1.0
-0.5561198786200883,M,Greater than 45,Male,Caucasian,1.0
-5.873351764717828,F,Less than 25,Male,African-American,1.0
0.31876940553469046,M,25 - 45,Male,Caucasian,1.0
-0.18793926205043632,M,Greater than 45,Male,Other,1.0
-0.10760417982900139,F,Greater than 45,Male,African-American,1.0
-0.4074325689302154,F,Less than 25,Male,Caucasian,1.0
-0.6891702752977407,F,25 - 45,Male,Other,1.0
-2.3095567465614977,F,Greater than 45,Male,Caucasian,1.0
-0.5757287397072234,F,25 - 45,Male,Caucasian,1.0
2.0215978898134335,F,Greater than 45,Male,Hispanic,1.0
0.30574179737445195,F,Greater than 45,Female,Caucasian,1.0
0.09709284280901942,M,Greater than 45,Male,Native American,1.0
1.8315342150093707,F,25 - 45,Male,Caucasian,1.0
1.846239733482704,M,Greater than 45,Female,Caucasian,1.0
3.1540647891355373,M,25 - 45,Male,Other,1.0
-0.42689410838817965,F,Less than 25,Male,African-American,1.0
2.339968976769459,M,Greater than 45,Male,African-American,1.0
0.39496540458226725,M,Greater than 45,Female,Caucasian,1.0
-0.008068010657321434,F,Greater than 45,Male,African-American,1.0
2.4168253015780654,F,25 - 45,Male,Caucasian,1.0
1.0091249291294146,F,25 - 45,Male,Caucasian,1.0
1.7562518554866624,M,25 - 45,Male,Caucasian,1.0
1.1568586930336024,M,Greater than 45,Male,Other,1.0
3.098334819558435,M,Less than 25,Male,African-American,1.0
1.0374343988048722,M,Greater than 45,Male,Other,1.0
2.7000505320517263,M,Greater than 45,Male,Caucasian,1.0
-0.1847268093003298,M,25 - 45,Female,Other,1.0
2.7011693457942743,F,25 - 45,Male,Caucasian,1.0
-0.02864439556097853,M,Greater than 45,Female,Caucasian,1.0
1.2114213275677326,F,Less than 25,Male,African-American,1.0
0.9033124124043754,F,25 - 45,Male,African-American,1.0
-0.566467757507628,F,25 - 45,Male,African-American,1.0
-0.6482371843193472,M,Greater than 45,Male,African-American,1.0
-0.5392750278991488,F,Greater than 45,Female,Caucasian,1.0
-0.8905379450042106,M,Greater than 45,Female,African-American,1.0
0.8917008373259709,F,25 - 45,Male,Caucasian,1.0
3.682092237098908,F,25 - 45,Female,African-American,1.0
2.185350192643927,F,25 - 45,Male,African-American,1.0
1.3576485696060714,F,Greater than 45,Female,Hispanic,1.0
1.2916636983005592,F,25 - 45,Male,Caucasian,1.0
26.66783399997565,M,25 - 45,Male,Caucasian,1.0
2.527078641633242,F,Greater than 45,Male,Caucasian,1.0
-4.533743164858464,F,Greater than 45,Female,African-American,1.0
0.8831059234687973,F,Less than 25,Male,Hispanic,1.0
1.9629906203119327,F,25 - 45,Male,African-American,1.0
1.4919154140620332,F,Greater than 45,Male,African-American,1.0
-0.16322531383325845,M,25 - 45,Male,Caucasian,1.0
2.3208853066811472,F,25 - 45,Female,African-American,1.0
-0.8747112384469429,F,Greater than 45,Male,African-American,1.0
1.959111083278076,F,25 - 45,Male,Caucasian,1.0
-0.6992770299682685,F,Greater than 45,Male,Hispanic,1.0
-1.5255300595324965,F,25 - 45,Male,African-American,1.0
5.866383488865996,F,25 - 45,Male,Caucasian,1.0
23.993021644765797,F,25 - 45,Male,Hispanic,1.0
-0.7910221467166487,M,Greater than 45,Female,Caucasian,1.0
-1.3537557890217142,F,25 - 45,Male,Native American,1.0
3.143316967892072,F,25 - 45,Male,Caucasian,1.0
-0.1710550483471489,M,25 - 45,Male,Caucasian,1.0
1.7708438006333398,F,25 - 45,Male,Hispanic,1.0
2.1248039489608996,M,25 - 45,Female,Caucasian,1.0
-0.6722326012259943,M,Greater than 45,Male,Caucasian,1.0
-0.30397220817082143,F,Greater than 45,Male,African-American,1.0
-0.26563633190257296,F,25 - 45,Male,African-American,1.0
-0.14650787683880218,F,Less than 25,Male,Other,1.0
0.3355951839617441,M,25 - 45,Male,Caucasian,1.0
-1.1264750675419202,M,Greater than 45,Male,Hispanic,1.0
1.458104590342004,F,25 - 45,Female,Caucasian,1.0
-0.4003394232308047,F,25 - 45,Female,Caucasian,1.0
-1.343896918000246,F,Less than 25,Male,African-American,1.0
